Category,Component Name,Equipade Base,Equipade Family,Equipade Pro,Equipade Luxury,Price,Manufacturer,Part Number,Description,Measurements/Specifications,Dealer Cost,Lead Time (Days),Link to Component
Canvas & Covers,Bimini Top (Standard),Yes,Yes,,,$500.00,National Bimini Tops,NBT-8x8-STD,8'x8' Standard Bimini Top,8'L x 8'W,350,7,https://www.nationalbiminitops.com/se/pontoon-bimini-top.html
Canvas & Covers,Bimini Top (Premium),,,Yes,Yes,"$1,200.00",SureShade,SS-PT-PWR,Power Bimini Top,10'L x 8.5'W,850,14,https://www.wholesalemarine.com/sureshade-pontoon-power-bimini-top.html
Canvas & Covers,Mooring Cover (Standard),Yes,Yes,,,$350.00,Boat Covers Direct,BCD-PT-MC-STD,Standard Fit Mooring Cover,20-22ft Pontoon,250,10,https://www.boatcoversdirect.com/
Canvas & Covers,Mooring Cover (Premium),,,Yes,Yes,$700.00,Taylor Made,TM-PT-MC-PREM,Custom Fit Mooring Cover,24-26ft Pontoon,500,21,https://www.taylormadeproducts.com/boat-tops-and-covers
Canvas & Covers,Seat Cover Set (Standard),Yes,Yes,,,$150.00,PontoonStuff,PS-SC-STD,Universal Fit Seat Covers (Set of 6),Fits most pontoon seats,100,5,https://www.pontoonstuff.com/products/pontoon-boat-seat-covers
Canvas & Covers,Seat Cover Set (Premium),,,Yes,Yes,$300.00,Coversandall,CA-SC-CUST,Custom Fit Seat Covers (Set of 8),Custom measured,200,14,https://www.coversandall.com/vehicle-covers/custom-boat-seat-covers-p
Canvas & Covers,Bimini Boot (Standard),Yes,Yes,,,$50.00,PontoonStuff,PS-BB-STD,Standard Bimini Boot,8' Bimini,30,3,https://www.pontoonstuff.com/collections/pontoon-boat-bimini-tops
Canvas & Covers,Bimini Boot (Premium),,,Yes,Yes,$90.00,Carver,CV-BB-PREM,Premium Bimini Boot,10' Bimini,60,7,https://cover.world/bimini-tops
Canvas & Covers,Boat Cover Support Pole,Yes,Yes,,,$20.00,Taylor Made,90001,Adjustable Boat Cover Support Pole,24-54 inch,14,3,https://www.taylormadeproducts.com/products/boat-covers-and-tops/boat-cover-accessories/adjustable-boat-cover-support-pole/
Canvas & Covers,Snap Fastener Kit,,,Yes,Yes,$35.00,C.S. Osborne,21000,Marine Snap Fastener Kit,Various sizes,25,7,https://www.csosborne.com/21000.htm
Electrical,Bilge Pump (500 GPH),Yes,Yes,,,$40.00,Rule,RM500A,Automatic Bilge Pump,500 GPH,25,5,https://www.westmarine.com/rule-mate-500-gph-automatic-bilge-pump-17400040.html
Electrical,Bilge Pump (1100 GPH),,,Yes,Yes,$80.00,Johnson Pump,32-47200-01,Automatic Bilge Pump,1100 GPH,55,7,https://www.wholesalemarine.com/johnson-pump-1100-gph-automatic-bilge-pump.html
Electrical,Fuse Block (6-Circuit),Yes,Yes,,,$30.00,Blue Sea Systems,5025,ST Blade Fuse Block,6-Circuit with Cover,20,3,https://www.bluesea.com/products/5025/ST_Blade_Fuse_Block_-_6_Circuits_with_Cover
Electrical,Fuse Block (12-Circuit),,,Yes,Yes,$60.00,Blue Sea Systems,5026,ST Blade Fuse Block,12-Circuit with Cover and Negative Bus,40,5,https://newwiremarine.com/product/12-ckt-fuse-block-5026/
